====== Kompetenzübersicht ======

^ Kompetenzband: ^ HZ^ Grundlagen ^ Fortgeschritten ^ Erweitert ^ 
| Probleme erfassen und Lösungsansätze entwickeln. | 1 | A1G: Ich kenne die Eigenschaften von gut formulierten Anforderungen {{topic>M319-A1G&simplelist}} | A1F: Ich kann Anforderungen erfassen und erläutern. {{topic>M319-A1F&simplelist}} | A1E: Ich kann einfache Anforderungen formulieren. {{topic>M319-A1E&simplelist}} | 
| | | A2G: Ich kann eine strukturierte Vorgehensweise für das Entwickeln einer Lösung aufzeigen {{topic>M319-A2G&simplelist}} | A2F: Ich kann eine strukturierte Vorgehensweise für das Entwickeln einer Lösung anwenden. {{topic>M319-A2F&simplelist}} | AE2: Ich kann Vorgehensweise kritisch hinterfragen und Verbesserungsvorschläge nennen. {{topic>M319-A2E&simplelist}}| 
| Daten, Datentypen und Variablen ableiten und einsetzen | 2,4 | B1G: Ich kann die Unterschiede von Datentypen erklären. (Bsp: Ganzzahlen, Gleitkommazahlen, Zeichen usw.) {{topic>M319-B1G&simplelist}}| B1F: Ich kann den richtigen Datentyp für eine Variable aufgrund der Aufgabenstellung wählen. {{topic>M319-B1F&simplelist}}| B1E: Ich kann komplexe Datentypen (zBsp String, Integer, Double...) aufgrund der Aufgabenstellung wählen. {{topic>M319-B1E&simplelist}} <color #ed1c24>In Python nicht relevant</color>| 
| | | | B2F: Ich kann den Unterschied zwischen primitiven und komplexen Datentypen erklären. {{topic>M319-B2F&simplelist}} <color #ed1c24>In Python nicht relevant</color> | | 
| | | B3G: Ich kann den Zweck von Variablen in einem Programm erläutern. {{topic>M319-B3G&simplelist}} | B3F: Ich kann Variablen deklarieren, initialisieren und Zuweisungen vornehmen. {{topic>M319-B3F&simplelist}}| B3E: Ich kann Variablen als Konstanten deklarieren und initialisieren. {{topic>M319-B3E&simplelist}} | 
| | | B4G: Ich kann die Möglichkeit der Verwendung von Variablen abhängig von Ihrem Datentyp erläutern. {{topic>M319-B4G&simplelist}} | B4F: Ich kann die Variablen abhängig von Ihrem Datentyp anwenden. (ZBps für arithmetische Operation) {{topic>M319-B4F&simplelist}} | B4E: Ich kann Variablen mit einem bestimmten Datentyp auf einen anderen umwandlen.(zBps: toString) {{topic>M319-B4E&simplelist}} | 
| Zusammengesetze Datentypen einsetzen | 2 | C1G: Ich kann den Zweck von zusammengesetzten Datentypen erläutern. (ZBsp eindimensionaler Array) {{topic>M319-C1G&simplelist}} | C1F: Ich kann zusammengesetzte Datentypen deklarieren, initialisieren und Zuweisungen vornehmen. (ZBsp eindimensionaler Array) {{topic>M319-C1F&simplelist}} | C1E: Ich kann Methoden der zusammengesetzten Datentypen anwenden. {{topic>M319-C1E&simplelist}} | 
| Anforderungen visuell darstellen | 3 | D1G: Ich kenne die Einsatzgebiete der grafischen Beschreibung eines Ablaufes. (zBsp mit Activity-Diagramm, Sequenz-Diagramm..) {{topic>M319-D1G&simplelist}} | D1F: Ich kann einen vorgegebenen Programmablauf grafisch darstellen. (zBsp Activity-Diagramm, Sequenz-Diagramm..) {{topic>M319-D1F&simplelist}} | D1E: Ich kann beschriebenen Ablauf in einen Programmablauf überführen und grafisch darstellen.(zBsp Activity-Diagramm, Sequenz-Diagramm..) {{topic>M319-D1E&simplelist}} | 
| | | | | D2E: Ich kann Bedingungen mit mehr als zwei Teilbedingungen formulieren. {{topic>M319-D2E&simplelist}} | 
| Entwicklungsumgebung einsetzen | 4,6 | E1G: Ich kann den Zweck einer Entwicklungsumgebung (IDE) erklären. {{topic>M319-E1G&simplelist}}| E1F: Ich kann die Entwicklungsumgebung effizient einsetzen {{topic>M319-E1F&simplelist}}| E1E: Ich kann die Shortcuts und Funktionen der Entwicklungsumgebung effizient einsetzen {{topic>M319-E1E&simplelist}} | 
| | | E2G: Ich kann erläutern für was das Compilieren dient. {{topic>M319-E2G&simplelist}} | E2F: Ich kann vom Compiler angezeigte Fehler- und Warnmeldung interpretieren. {{topic>M319-E2F&simplelist}}| E2E: Ich kann die Ursachen der vom Compiler angezeigten Fehler- und Warnmeldungen beheben. {{topic>M319-E2E&simplelist}} | 
| | | E3G: Ich kann erläutern für was ein Debugger dient. {{topic>M319-E3G&simplelist}}| E3F: Ich kann einen Debugger zur Programmausführung anwenden. {{topic>M319-E3F&simplelist}}| E3E: Ich kann einen Debugger für die Fehleranalyse einsetzen. {{topic>M319-E3E&simplelist}} | 
| Applikation implementieren | 3,4 | F1G: Ich kann Aufbau, Syntax und Struktur eines einfachen Programmes erklären. {{topic>M319-F1G&simplelist}} | F1F: Ich kann einen detailliert vorgegeben Ablauf mit einer Programmiersprache umsetzen. {{topic>M319-F1F&simplelist}} | F1E: Ich kann einen grob beschriebenen Ablauf detaillieren und mit einer Programmiersprache umsetzen. {{topic>M319-F1E&simplelist}}| 
| | | F2G: Ich kann erklären wieso die Aufteilung eines Programmes in verschiedene Methoden sinnvoll ist. {{topic>M319-F2G&simplelist}}| F2F: Ich kenne den Aufbau und den Aufruf einer Methode (Deklaration und Implementation) und kann diese korrekt einsetzen. (zBsp Instanzvariablen, Parametern, lokalen Variablen, Return Werte) {{topic>M319-F2F&simplelist}} | F2E: Ich kann Instanzvariablen, Parametern, lokalen Variablen und Return Werte gezielt einsetzen. {{topic>M319-F2E&simplelist}} | 
| | | F3G: Ich kann Selektionen und Iterationen (Kopf und Fussgesteuert) mit Bedingungen codieren. {{topic>M319-F3G&simplelist}}| F3F: Ich kann zwei Teilbedingungen mit AND oder OR verknüpfen. {{topic>M319-F3F&simplelist}}| F3E: Ich kann verschachtelte Kontrollstrukturen einsetzen. {{topic>M319-F3E&simplelist}}| 
| Konventionen einhalten | 5 | G1G: Ich kann mein Programm mit ein- und mehrzeiligen Kommentaren ergänzen. {{topic>M319-G1G&simplelist}} | G1F: Ich kenne Möglichkeiten Kommentare zu Formatieren oder zu Annotieren (zBsp FIXME, TODO etc.) {{topic>M319-G1F&simplelist}}| G1E: Ich setze Konventionen ein. (zBsp Clean Code, Coding Guidelines..) {{topic>M319-G1E&simplelist}}|

